"ID","score.PC1","score.PC2","score.PC3","score.PC4","score.PC5","score.PC6","SNPs","ID.y","Nsnps","DP","NNA","Ho","f.hom.ref","f.hom.alt","Batch","Merged","Dup","Species","Region","Location","Band_no","Plate_ID","Sent","Plate","Well","date","Month","Day","Year","JD","Season.TT","Season"
"ALFL_AB007_seq2",1.7174354308163,1.62509461809185,-0.508674685709975,0.105240885773498,3.1002545764416,0.393083856369377,"all","ALFL_AB007",7756,3.65729757607014,0.624824650510327,0.0214027849406911,0.885765858690046,0.0928313563692625,2,0,2,"ALFL","AB","Fort McMurray, AB","2680-76242","20240711Plate_4/5h","20240711","Plate_4","5h","2014-06-10",6,10,2014,161,"Breeding","Breeding"
"ALFL_AB009_seq2",2.03353907386254,-0.836647801770975,-0.7243175306886,-0.212604570659323,2.17525123151146,0.693277288130972,"all","ALFL_AB009",7174,3.44647337608029,0.652977313403957,0.0104544187343184,0.913716197379426,0.0758293838862559,2,0,2,"ALFL","AB","Fort McMurray, AB","2680-76251","20240711Plate_4/6b","20240711","Plate_4","6b","2014-06-13",6,13,2014,164,"Breeding","Breeding"
"ALFL_AB010_merged",1.44305503655698,1.24568902193559,-1.2622433143369,-0.0305776323267868,2.13706071894153,0.170264410393847,"all","ALFL_AB010",6972,3.37248995983936,0.662748512552605,0.0205106138841079,0.886833046471601,0.0926563396442915,1,1,1,"ALFL","AB","Fort McMurray, AB","2630-89301","Merged","Merged","Merged","Merged",NA,NA,NA,NA,NA,"Breeding","Breeding"
"ALFL_AB011_seq2",5.47452238370713,-2.20295365359144,-0.657279260175028,-0.159440649798451,6.11429831769077,0.313582809285369,"all","ALFL_AB011",16305,5.77086783195339,0.21129008852126,0.0411530205458448,0.889236430542778,0.0696105489113769,2,0,1,"ALFL","AB","Fort McMurray, AB","2680-75703","20240711Plate_4/6e","20240711","Plate_4","6e",NA,NA,NA,NA,NA,"Breeding","Breeding"
"ALFL_AB012_seq2",4.03171251679308,-1.35873585783904,-1.39675001065532,0.0209632541785814,5.50804512226502,1.52673280108147,"all","ALFL_AB012",13223,4.65892762610603,0.360373433947661,0.0314603342660516,0.889510701051199,0.0790289646827498,2,0,1,"ALFL","AB","Fort McMurray, AB","2630-89292","20240711Plate_4/6f","20240711","Plate_4","6f",NA,NA,NA,NA,NA,"Breeding","Breeding"
"ALFL_AB013_seq2",2.95794005096431,0.190630584155291,-1.55046580829644,-0.31308396199031,4.07522542216178,1.29793563355532,"all","ALFL_AB013",10603,4.02970857304536,0.487108789242006,0.0237668584362916,0.895972837876073,0.0802603036876356,2,0,1,"ALFL","AB","Fort McMurray, AB","2670-63154","20240711Plate_4/6g","20240711","Plate_4","6g",NA,NA,NA,NA,NA,"Breeding","Breeding"
"ALFL_AB014_seq2",2.01830949750009,-0.492486826941763,-0.497334976256785,-0.0912246710854371,2.47918906680367,0.601345720286164,"all","ALFL_AB014",7258,3.55015155690273,0.648914042470856,0.012675668228162,0.910443648387986,0.0768806833838523,2,0,1,"ALFL","AB","Fort McMurray, AB","2680-75768","20240711Plate_4/6h","20240711","Plate_4","6h",NA,NA,NA,NA,NA,"Breeding","Breeding"
"ALFL_AB016_seq2",1.74420710278098,-0.577646079372696,-0.44901135594925,-0.326722790684312,1.75121015927436,0.669898563817836,"all","ALFL_AB016",6280,3.45191082802548,0.696222125477676,0.0136942675159236,0.908757961783439,0.0775477707006369,2,0,1,"ALFL","AB","Fort McMurray, AB","2690-73412","20240711Plate_4/7b","20240711","Plate_4","7b",NA,NA,NA,NA,NA,"Breeding","Breeding"
"ALFL_NL001",-17.2105128064953,67.0616747850301,0.390164351941017,0.335035273472133,-1.63828103017196,0.642391507633656,"all","ALFL_NL001",18465,184.581857568373,0.106805978812944,0.00427836447332792,0.669536961819659,0.326184673707013,1,0,1,"ALFL","NL","Passadena, NL","alfl 1","20231102_Plate_2/12f","20231102","Plate_2","12f","2007-06-24",6,24,2007,175,"Breeding","Breeding"
"ALFL_GU001_seq2",-42.9253009674656,-14.1217609758572,-1.76132544955704,-1.3658027339981,3.28288231835688,28.5790378093853,"all","ALFL_GU001",14860,7.26453566621803,0.281188023025202,0.018371467025572,0.72328398384926,0.258344549125168,2,0,1,"ALFL","GU","San Felipe Retalhuleu, 5 km S; Finca El Nino [14°36.0'N/91°36.7'W], Departamento de Retalhuleu, Guatemala","UWBM:104175","20240711Plate_4/8a","20240711","Plate_4","8a","2002-01-10",1,10,2002,10,"Migrating","Migrating"
"ALFL_GU002_seq2",-4.83201307935693,-1.55985589423587,-0.0973592382750494,0.146700052243779,0.496054930639495,1.68867936948052,"all","ALFL_GU002",2223,3.66621682411156,0.892468437091859,0.00584795321637427,0.769680611785875,0.224471434997751,2,0,1,"ALFL","GU","Departa, Guatemala","UWBM:104164","20240711Plate_4/8b","20240711","Plate_4","8b","2002-01-10",1,10,2002,10,"Migrating","Migrating"
"ALFL_HO001_seq2",7.84178874366482,-2.48813629106911,16.185077038314,38.4767744972378,-4.14419609231434,2.54269003145136,"all","ALFL_HO001",20254,83.0168361805076,0.0202679823924926,0.0816135084427767,0.820233040387084,0.0981534511701392,2,0,1,"ALFL","HO","Copán Ruinas, 10 km ENE [14°52' N 89°03'W], Departamento de Copán, Honduras","UWBM:109485","20240711Plate_4/7h","20240711","Plate_4","7h","2000-04-27",4,27,2000,118,"Migrating","Migrating"
"ALFL_LA002",7.79748544692959,-1.86411142869496,15.2802424308308,-9.14208455277278,-11.3360417096737,2.00971559476287,"all","ALFL_LA002",20285,36.6656642839537,0.0187684419290862,0.12477199901405,0.808577766822775,0.0666502341631748,1,0,1,"ALFL","LA","4 mi W of old mouth Mermentau River, Cameron, LA","UWBM:96518","20231102_Plate_2/12b","20231102","Plate_2","12b","1999-09-29",9,29,1999,272,"Migrating","Migrating"
"ALFL_LA003_seq2",7.8805176441281,-2.60591176257757,16.7141382962977,-11.9336463544684,-14.2929622369111,2.22107496338248,"all","ALFL_LA003",20232,32.3754448398576,0.021332172398781,0.124406880189798,0.805852115460656,0.0697410043495453,2,0,2,"ALFL","LA","St. Gabriel, 4 mi N, Iberville, LA","UWBM:116272","20240711Plate_4/11e","20240711","Plate_4","11e","2000-09-19",9,19,2000,263,"Migrating","Migrating"
