Sort,ID,ID_dra,Dup,Species,Region,Location,Band_no,Plate_ID,Sent,Plate,Well,date,Month,Day,Year,JD,Season
2494,ALFL_AB001,ALFL_AB001,1,ALFL,AB,"Fort McMurray, AB",2710-73203,20231102_Plate3/3g,20231102,Plate_3,3g,2014-07-03,7,3,2014,184,Breeding
2495,ALFL_AB002,ALFL_AB002,1,ALFL,AB,"Fort McMurray, AB",2670-64801,20231102_Plate3/3h,20231102,Plate_3,3h,2014-07-04,7,4,2014,185,Breeding
2496,ALFL_AB003,ALFL_AB003,1,ALFL,AB,"Fort McMurray, AB",2680-75724,20231102_Plate3/4a,20231102,Plate_3,4a,NA,NA,NA,NA,NA,Unknown
2497,ALFL_AB004,ALFL_AB004,1,ALFL,AB,"Fort McMurray, AB",2680-75742,20231102_Plate3/4b,20231102,Plate_3,4b,2014-06-15,6,15,2014,166,Breeding
2498,ALFL_AB005,ALFL_AB005,1,ALFL,AB,"Fort McMurray, AB",2680-75367,20231102_Plate3/4c,20231102,Plate_3,4c,2014-06-10,6,10,2014,161,Breeding
2499,ALFL_AB006,ALFL_AB006,1,ALFL,AB,"Fort McMurray, AB",2680-75403,20231102_Plate3/4d,20231102,Plate_3,4d,2014-06-23,6,23,2014,174,Breeding
2500,ALFL_AB007,ALFL_AB007,1,ALFL,AB,"Fort McMurray, AB",2680-76242,20231102_Plate3/4e,20231102,Plate_3,4e,2014-06-10,6,10,2014,161,Breeding
3543,ALFL_AB007,ALFL_AB007_seq2,2,ALFL,AB,"Fort McMurray, AB",2680-76242,20240711Plate_4/5h,20240711,Plate_4,5h,2014-06-10,6,10,2014,161,Breeding
2501,ALFL_AB008,ALFL_AB008,1,ALFL,AB,"Fort McMurray, AB",2680-76243,20231102_Plate3/4f,20231102,Plate_3,4f,2014-06-10,6,10,2014,161,Breeding
3544,ALFL_AB008,ALFL_AB008_seq2,2,ALFL,AB,"Fort McMurray, AB",2680-76243,20240711Plate_4/6a,20240711,Plate_4,6a,2014-06-10,6,10,2014,161,Breeding
