ID,score.PC1,score.PC2,score.PC3,score.PC4,score.PC5,score.PC6,SNPs,ID.y,Nsnps.all,DP.all,NNA.all,Ho.all,f.hom.ref.all,f.hom.alt.all,Batch,Merged,Dup,Species,Region,Location,Band_no,Plate_ID,Sent,Plate,Well,date,Month,Day,Year,JD,Season,Season (TT),Nsnps.neutral,DP.neutral,NNA.neutral,Ho.neutral,f.hom.ref.neutral,f.hom.alt.neutral
ALFL_AB007_seq2,0.988344378,-1.96069064,-0.340280879,0.175796685,0.365361845,-0.226803374,all,ALFL_AB007,17763,3.933400889,0.621999489,0.041884817,0.852840173,0.10527501,2,0,2,ALFL,AB,"Fort McMurray, AB",2680-76242,20240711Plate_4/5h,20240711,Plate_4,5h,2014-06-10,6,10,2014,161,Breeding,Breeding,NA,NA,NA,NA,NA,NA
ALFL_AB009_seq2,2.137764556,0.472712841,0.564709474,0.703432623,0.307223165,-0.138904334,all,ALFL_AB009,16727,3.731033658,0.644045795,0.034614695,0.87337837,0.092006935,2,0,2,ALFL,AB,"Fort McMurray, AB",2680-76251,20240711Plate_4/6b,20240711,Plate_4,6b,2014-06-13,6,13,2014,164,Breeding,Breeding,NA,NA,NA,NA,NA,NA
ALFL_AB010_merged,1.01169604,-1.46174748,-0.044222942,0.454178216,-0.300243511,-0.934630082,all,ALFL_AB010,16150,3.624520124,0.656324481,0.03628483,0.86501548,0.09869969,1,1,1,ALFL,AB,"Fort McMurray, AB",2630-89301,Merged,Merged,Merged,Merged,NA,NA,NA,NA,NA,NA,Breeding,NA,NA,NA,NA,NA,NA
ALFL_AB011_seq2,7.123276062,1.76349875,-2.213457985,2.632464965,3.366863164,-1.23807769,all,ALFL_AB011,37654,6.29664843,0.198714675,0.086418442,0.828597227,0.084984331,2,0,1,ALFL,AB,"Fort McMurray, AB",2680-75703,20240711Plate_4/6e,20240711,Plate_4,6e,NA,NA,NA,NA,NA,NA,Breeding,NA,NA,NA,NA,NA,NA
ALFL_AB012_seq2,4.542945489,1.084489727,0.583832415,0.494229502,0.121270829,-2.267355594,all,ALFL_AB012,30574,5.043926212,0.349378618,0.066428992,0.841499313,0.092071695,2,0,1,ALFL,AB,"Fort McMurray, AB",2630-89292,20240711Plate_4/6f,20240711,Plate_4,6f,NA,NA,NA,NA,NA,NA,Breeding,NA,NA,NA,NA,NA,NA
ALFL_AB013_seq2,3.041329266,-0.4829481,-0.137791265,0.894690133,0.48323985,-1.923000382,all,ALFL_AB013,24617,4.363001178,0.476144876,0.048990535,0.852825283,0.098184182,2,0,1,ALFL,AB,"Fort McMurray, AB",2670-63154,20240711Plate_4/6g,20240711,Plate_4,6g,NA,NA,NA,NA,NA,NA,Breeding,NA,NA,NA,NA,NA,NA
ALFL_AB014_seq2,2.159875583,0.433077026,0.117191948,0.423859421,0.362376729,-0.484507896,all,ALFL_AB014,16987,3.854830164,0.638512938,0.037322659,0.86713369,0.095543651,2,0,1,ALFL,AB,"Fort McMurray, AB",2680-75768,20240711Plate_4/6h,20240711,Plate_4,6h,NA,NA,NA,NA,NA,NA,Breeding,NA,NA,NA,NA,NA,NA
ALFL_AB016_seq2,1.643712554,0.448154204,0.160066075,1.144797111,0.426077925,0.418881126,all,ALFL_AB016,14730,3.715953836,0.68654239,0.031025119,0.873930754,0.095044128,2,0,1,ALFL,AB,"Fort McMurray, AB",2690-73412,20240711Plate_4/7b,20240711,Plate_4,7b,NA,NA,NA,NA,NA,NA,Breeding,NA,NA,NA,NA,NA,NA
ALFL_NL001,-27.94513968,-78.13683635,0.111533385,-0.3054568,-0.364954733,0.36402628,all,ALFL_NL001,41947,191.7356664,0.107358699,0.03642692,0.76034043,0.203232651,1,0,1,ALFL,NL,"Passadena, NL",alfl 1,20231102_Plate_2/12f,20231102,Plate_2,12f,2007-06-24,6,24,2007,175,Breeding,Breeding,NA,NA,NA,NA,NA,NA
ALFL_GU001_seq2,-46.99964735,21.11213367,0.409294828,1.254877248,0.011285655,-0.288185934,all,ALFL_GU001,33701,7.69407436,0.282835376,0.060532328,0.789175395,0.150292276,2,0,1,ALFL,GU,"San Felipe Retalhuleu, 5 km S; Finca El Nino [14°36.0'N/91°36.7'W], Departamento de Retalhuleu, Guatemala",UWBM:104175,20240711Plate_4/8a,20240711,Plate_4,8a,2002-01-10,1,10,2002,10,Wintering,Migrating,NA,NA,NA,NA,NA,NA
ALFL_GU002_seq2,-4.900940415,2.196689845,-0.221778659,0.064021281,-0.024899213,-0.145362266,all,ALFL_GU002,5456,3.752565982,0.883895131,0.01851173,0.83101173,0.15047654,2,0,1,ALFL,GU,"Departa, Guatemala",UWBM:104164,20240711Plate_4/8b,20240711,Plate_4,8b,2002-01-10,1,10,2002,10,Wintering,Migrating,NA,NA,NA,NA,NA,NA
ALFL_HO001_seq2,9.40976397,2.370435686,2.456028759,-11.23403398,2.026314587,-2.503182156,all,ALFL_HO001,46010,89.85179309,0.020897174,0.159726146,0.780134753,0.0601391,2,0,1,ALFL,HO,"Copán Ruinas, 10 km ENE [14°52' N 89°03'W], Departamento de Copán, Honduras",UWBM:109485,20240711Plate_4/7h,20240711,Plate_4,7h,2000-04-27,4,27,2000,118,Migrating,Migrating,NA,NA,NA,NA,NA,NA
ALFL_LA002,10.27603284,2.157666405,6.332289011,-13.83982591,-3.372232758,-3.808484372,all,ALFL_LA002,46156,38.13213883,0.017790262,0.163142387,0.778901985,0.057955629,1,0,1,ALFL,LA,"4 mi W of old mouth Mermentau River, Cameron, LA",UWBM:96518,20231102_Plate_2/12b,20231102,Plate_2,12b,1999-09-29,9,29,1999,272,Migrating,Migrating,NA,NA,NA,NA,NA,NA
ALFL_LA003_seq2,9.443174164,2.804071507,1.003158499,-13.38353399,5.315463207,24.52439772,all,ALFL_LA003,46062,35.43404542,0.019790603,0.16275889,0.774282489,0.062958621,2,0,2,ALFL,LA,"St. Gabriel, 4 mi N, Iberville, LA",UWBM:116272,20240711Plate_4/11e,20240711,Plate_4,11e,2000-09-19,9,19,2000,263,Migrating,Migrating,NA,NA,NA,NA,NA,NA
ALFL_LA004,9.652666862,1.592554056,0.64116908,-12.22768639,7.452840761,14.69410828,all,ALFL_LA004,45881,26.63921885,0.023642322,0.163466359,0.777053682,0.059479959,1,0,1,ALFL,LA,"St. Gabriel, 4 mi N, Iberville, LA",UWBM:116273,20231102_Plate_2/12e,20231102,Plate_2,12e,2000-09-19,9,19,2000,263,Migrating,Migrating,NA,NA,NA,NA,NA,NA
ALFL_MT_Tal_01_seq2,-60.93790531,23.47135414,-0.199002284,-2.354818854,-1.208470323,0.969768995,all,ALFL_MT_Tal_01,45358,40.45039464,0.034771876,0.131795935,0.739450593,0.128753472,2,0,2,ALFL,MT,"Tally Lake CG, MT",ALFL01/NWMT26,20240711Plate_4/5a,20240711,Plate_4,5a,30-May-18,NA,NA,NA,NA,NA,Migrating,NA,NA,NA,NA,NA,NA
ALFL_NBC001,1.258444554,0.260339542,-0.016144655,0.063900991,0.609394441,0.04173941,all,ALFL_NBC001,9885,2.365604451,0.789645046,0.032068791,0.901871523,0.066059686,1,0,1,ALFL,NBC,"Mackenzie (MNO), BC",2440-67156,20231102_Plate_3/7e,20231102,Plate_3,7e,2007-08-04,8,4,2007,216,Migrating,Migrating,NA,NA,NA,NA,NA,NA
